PDBID,pK
1bio,5.54000
1kdw,5.54000
1g3d,5.55000
1njc,5.55000
1y3n,5.55000
2c2l,5.55000
2iuz,5.55000
1cs4,5.57000
1jak,5.57000
1njd,5.57000
1rtl,5.59000
1fo0,5.59000
1f4x,5.59000
1mfi,5.59000
1e06,5.60000
1e1y,5.60000
1kne,5.60000
1lev,5.60000
1o9d,5.60000
1vfn,5.60000
2f71,5.60000
2bmk,5.62000
1fyr,5.62000
1ejn,5.62000
1aqi,5.62000
1cqp,5.62000
1a08,5.62000
1vwl,5.63000
4mbp,5.64000
2gni,5.64000
1z9g,5.64000
1y3v,5.64000
1qs4,5.64000
1y3y,5.64000
1hte,5.64000
1hlf,5.64000
1hk1,5.64000
1h1r,5.64000
1f57,5.64000
1lrt,5.64000
1hq5,5.65000
2aod,5.66000
2bsu,5.66000
2erz,5.66000
2aie,5.66000
2f4j,5.66000
1o43,5.66000
1nhv,5.66000
1n5r,5.66000
1nhu,5.66000
1pxk,5.66000
2bb7,5.67000
2qwf,5.67000
1gnn,5.68000
1e8h,5.68000
2cbu,5.68000
2an5,5.68000
2c92,5.68000
1pwu,5.68000
1oxn,5.68000
1ow4,5.68000
1nhx,5.68000
1tve,5.68000
1y2d,5.70000
7gch,5.70000
2hwh,5.70000
2h3e,5.70000
2f2h,5.70000
2ccs,5.70000
2bw7,5.70000
2bgn,5.70000
2avm,5.70000
2adm,5.70000
9lpr,5.70000
1xt3,5.70000
1o4b,5.70000
1pgp,5.70000
1a46,5.70000
1a99,5.70000
1egh,5.70000
1g4k,5.70000
1dkd,5.70000
1g9r,5.70000
1i32,5.70000
1i48,5.70000
1jsv,5.70000
1n1m,5.70000
1g98,5.70000
1cka,5.72000
1obx,5.72000
1zdp,5.74000
2flb,5.74000
2b1v,5.74000
1zyr,5.74000
1t7f,5.74000
2c68,5.74000
1o5e,5.74000
1o34,5.74000
1o33,5.74000
1o32,5.74000
1g3b,5.74000
1dmb,5.74000
1bkm,5.74000
1qy2,5.74000
1p1o,5.76000
1rhm,5.76000
2cmc,5.76000
1vjj,5.77000
2h44,5.77000
2boj,5.77000
1y3w,5.77000
1xh8,5.77000
1q66,5.77000
1o5b,5.77000
1kds,5.77000
1jmf,5.77000
1jj9,5.77000
1ddm,5.77000
1ur9,5.77000
1hmt,5.79000
1y57,5.79000
1rle,5.80000
1sgx,5.80000
1wug,5.80000
2i40,5.80000
1ppm,5.80000
1ggd,5.80000
1kpm,5.80000
1c3i,5.80000
1a8t,5.80000
1njb,5.80000
1dub,5.80000
1g3c,5.80000
1jlx,5.80000
1jvp,5.80000
1lkl,5.81000
1h8s,5.81000
1apb,5.82000
11gs,5.82000
3gss,5.82000
2nq6,5.82000
1vwn,5.82000
1urg,5.82000
1zyj,5.82000
1qm5,5.82000
1ols,5.82000
1ntv,5.82000
1lqe,5.82000
1ktt,5.82000
1kav,5.82000
1hdq,5.82000
1bbz,5.82000
1rri,5.82000
1qbn,5.85000
2bro,5.85000
1utz,5.85000
1tqf,5.85000
1q63,5.85000
1u1w,5.85000
1o2y,5.85000
1o2x,5.85000
1bdl,5.85000
1o2w,5.85000
1o2v,5.85000
1juf,5.85000
1k4g,5.85000
1ny0,5.85000
1o2u,5.85000
1q54,5.85000
1kl3,5.86000
2cm8,5.87000
2j9a,5.89000
2tmn,5.89000
1ydk,5.89000
1b3l,5.89000
1dzj,5.89000
2brm,5.89000
1ett,5.89000
1e1x,5.89000
1y8o,5.89000
2ew5,5.90000
1v2n,5.90000
2g01,5.91000
1ugx,5.91000
2c0o,5.91000
1vgc,5.92000
2g83,5.92000
2ans,5.92000
1yms,5.92000
1yds,5.92000
1qwe,5.92000
1kyv,5.92000
1qf2,5.92000
1aj6,5.92000
1a4w,5.92000
1qka,5.92000
1lvk,5.92000
1jao,5.92000
1pph,5.92000
1oay,5.92000
1o0h,5.92000
1ndv,5.92000
2hny,5.93000
1fv0,5.93000
1kv1,5.94000
2c4g,5.94000
3lpr,5.96000
2j79,5.96000
1t7r,5.96000
1q8u,5.96000
1p05,5.96000
1nl9,5.96000
1d6w,5.96000
1b9j,5.96000
2fhy,5.96000
1o36,5.96000
1uwt,5.97000
1x7e,5.97000
1uwu,5.98000
1njf,5.99000
1kl5,5.99000
6cgt,6.00000
3aig,6.00000
2izl,6.00000
2bvd,6.00000
2am1,6.00000
1zgv,6.00000
1xk5,6.00000
1xgj,6.00000
1uvr,6.00000
1tsm,6.00000
1tou,6.00000
1ssq,6.00000
1rpa,6.00000
1lvc,6.00000
1fpy,6.00000
1k03,6.00000
1a1e,6.00000
1ado,6.00000
1c5s,6.00000
1ke8,6.00000
1c8k,6.00000
1ceb,6.00000
1d2e,6.00000
1di8,6.00000
1f0q,6.00000
1f0t,6.00000
1hn2,6.00000
1i7g,6.00000
1jq8,6.00000
1h1q,6.00000
1ekb,6.00000
1gt1,6.00000
1ftl,6.00000
1f40,6.00000
1eb2,6.01000
1b5h,6.01000
1awf,6.01000
5er1,6.02000
1zz1,6.02000
1xlz,6.02000
1tcw,6.02000
1n8u,6.03000
1n8v,6.03000
1os0,6.03000
1sh9,6.03000
1t7d,6.03000
1fq8,6.03000
1okl,6.03000
1t79,6.04000
1xbo,6.04000
1z6p,6.05000
2a3i,6.05000
3pcf,6.05000
1llb,6.05000
1aq7,6.05000
1pxl,6.05000
1eoc,6.05000
1g7q,6.06000
1jmi,6.06000
1kjr,6.06000
1qb6,6.06000
1qnh,6.06000
2gst,6.07000
1zpb,6.07000
1c5f,6.07000
1jmg,6.07000
1mmp,6.07000
1o5f,6.07000
1xo2,6.07000
1awh,6.08000
1f4y,6.08000
1kz8,6.08000
1sri,6.08000
1y8p,6.08000
1tet,6.08000
1ftj,6.09000
1o2n,6.09000
1ogx,6.09000
1w9u,6.09000
2ewb,6.10000
2cvd,6.10000
2fum,6.10000
1meu,6.10000
1css,6.10000
1dzk,6.10000
1e00,6.10000
1tka,6.10000
1zxv,6.10000
1gt5,6.10000
1lgt,6.10000
1m2q,6.10000
1o2z,6.11000
1xxh,6.11000
1g32,6.11000
1m2p,6.11000
1gag,6.12000
1o2g,6.12000
1uu3,6.12000
1x8r,6.12000
2fgv,6.12000
1nc1,6.12000
1aku,6.13000
2ccu,6.13000
2fqt,6.14000
2c97,6.14000
2c6k,6.14000
1cw2,6.15000
3usn,6.15000
2gfs,6.15000
2ewy,6.15000
1bmb,6.15000
1zs0,6.15000
1w76,6.15000
1w6r,6.15000
1tkt,6.15000
2bz5,6.15000
1tsl,6.15000
1u0g,6.15000
1e02,6.15000
1ppc,6.16000
2evm,6.16000
2kce,6.17000
1yc1,6.17000
1shd,6.17000
1okv,6.17000
1ndy,6.17000
1d6v,6.17000
1sle,6.17000
1ke9,6.18000
1qf4,6.18000
1xhy,6.18000
2c3j,6.18000
2bt9,6.19000
1iy7,6.19000
1tq4,6.19000
1tpz,6.19000
1f92,6.19000
1dx6,6.19000
1v2k,6.19000
1jif,6.20000
1owe,6.20000
1sqt,6.20000
1tl3,6.20000
1wbs,6.20000
2aj8,6.20000
1aht,6.21000
1b3h,6.21000
2b17,6.21000
2g6p,6.22000
1ka7,6.22000
1kdv,6.22000
1bqn,6.22000
1fbm,6.22000
1fig,6.22000
1gi6,6.22000
2b53,6.22000
1m7d,6.23000
1pmu,6.23000
2fai,6.24000
2fix,6.24000
1ym1,6.24000
1tow,6.24000
1xn0,6.24000
1hnn,6.24000
1gnm,6.25000
1ke5,6.25000
1wzy,6.25000
1ykr,6.25000
1zky,6.25000
1oyn,6.26000
1wcq,6.26000
1inq,6.27000
1p06,6.27000
1pbq,6.27000
2nmb,6.28000
2hai,6.28000
2esm,6.28000
1ol2,6.28000
1w3l,6.28000
1mqg,6.28000
1ikv,6.28000
1atl,6.28000
1afl,6.28000
2aog,6.28000
1gui,6.28000
1yyr,6.29000
2ael,6.29000
2g0g,6.29000
1w25,6.30000
2fda,6.30000
2f3r,6.30000
1wm1,6.30000
1wdn,6.30000
1pwp,6.30000
1m5c,6.30000
1oxq,6.30000
1a5h,6.30000
1a2c,6.30000
1c7e,6.30000
1c9d,6.30000
1d4p,6.30000
1gqs,6.30000
1h24,6.30000
1hqh,6.30000
1lag,6.30000
1nja,6.31000
2bal,6.31000
1syh,6.31000
2c9d,6.32000
1w3j,6.32000
6upj,6.32000
1c29,6.33000
1c8v,6.33000
1ex8,6.33000
1yys,6.33000
1i00,6.34000
1w9v,6.34000
1xq0,6.34000
2byi,6.34000
1bdq,6.34000
2f2c,6.35000
2j7f,6.35000
1yrs,6.35000
1o48,6.35000
1cbx,6.35000
1gjb,6.35000
1gjc,6.35000
1qwf,6.35000
1mik,6.35000
1o49,6.36000
1o2o,6.36000
1ela,6.36000
1c5q,6.36000
6abp,6.36000
1g3f,6.37000
1hbv,6.37000
1hms,6.37000
5tln,6.37000
1kdy,6.38000
1qja,6.38000
1qjb,6.38000
1xm6,6.38000
2er0,6.38000
1ocn,6.39000
1o79,6.39000
1lol,6.39000
1xog,6.39000
1a1b,6.40000
1a07,6.40000
4pax,6.40000
2cmo,6.40000
2c1b,6.40000
2ai7,6.40000
2a4l,6.40000
1z2b,6.40000
1yvm,6.40000
1usk,6.40000
1nzv,6.40000
1jrs,6.40000
1igb,6.40000
1i7z,6.40000
1i7c,6.40000
1g7v,6.40000
1fq4,6.40000
1c3r,6.40000
1a1c,6.40000
1rth,6.40000
10gs,6.40000
1xor,6.41000
1i80,6.41000
1pye,6.41000
1w0y,6.42000
2j78,6.42000
1tl1,6.42000
1o5a,6.42000
1thl,6.42000
1fh9,6.43000
1n7j,6.43000
2b07,6.43000
2bzz,6.43000
2fqo,6.43000
2ivu,6.43000
1jqe,6.44000
1qti,6.44000
1j4q,6.44000
1svh,6.44000
7abp,6.46000
2c6m,6.46000
1r5y,6.46000
1w2k,6.46000
1wbn,6.46000
1ro6,6.46000
1q4w,6.46000
1m2r,6.46000
1gt3,6.46000
1wbt,6.47000
1j01,6.47000
1aqj,6.47000
1gpn,6.48000
1c50,6.48000
1f4g,6.48000
1q9m,6.48000
1rpj,6.48000
1s4d,6.49000
1dl7,6.49000
1ru2,6.49000
1fsw,6.49000
2h02,6.49000
1x11,6.49000
1xa5,6.50000
2usn,6.51000
1h3c,6.51000
1vwf,6.51000
2gz7,6.52000
5est,6.52000
4fiv,6.52000
4aig,6.52000
2h4g,6.52000
1zhy,6.52000
2f9b,6.52000
1alw,6.52000
1rsd,6.52000
1qy1,6.52000
1mqh,6.52000
1m21,6.52000
1k9s,6.52000
1esz,6.52000
1g74,6.52000
1ct8,6.52000
1w1d,6.52000
1gt4,6.52000
2h21,6.54000
1vyz,6.54000
1zz3,6.54000
1h39,6.54000
1d3q,6.54000
2evc,6.54000
1o3l,6.54000
2bok,6.55000
1yda,6.55000
2fgh,6.55000
1umw,6.55000
1dhj,6.55000
1h3a,6.55000
1hmr,6.55000
1hp5,6.55000
1yc4,6.55000
1q4k,6.55000
1n4h,6.55000
1wva,6.57000
1y2c,6.57000
2c6l,6.57000
2cv3,6.57000
2fqy,6.57000
5er2,6.57000
5lpr,6.57000
1ft4,6.57000
1gzv,6.57000
1sld,6.57000
1k1i,6.58000
1qr3,6.59000
2byh,6.59000
1izi,6.59000
1b58,6.59000
1c2t,6.59000
1c3e,6.59000
1hk3,6.59000
1fiv,6.59000
1n7i,6.59000
2gtk,6.60000
2f7p,6.60000
2euk,6.60000
2c5y,6.60000
2c5x,6.60000
2a4z,6.60000
1vot,6.60000
1kwr,6.60000
1jzs,6.60000
1gwr,6.60000
1g7g,6.60000
1b38,6.60000
1ad8,6.60000
1zpc,6.60000
1d8e,6.60000
4er1,6.62000
8lpr,6.62000
2j7b,6.62000
1xnz,6.62000
1afk,6.62000
1ii5,6.62000
1jd5,6.62000
1kkq,6.62000
2cnf,6.62000
1tkz,6.62000
1soj,6.62000
2h96,6.64000
2srt,6.64000
5abp,6.64000
1lcp,6.64000
1sln,6.64000
2d3z,6.64000
1tmm,6.64000
2j75,6.65000
2c8x,6.66000
1pxp,6.66000
1o3p,6.66000
1elc,6.66000
1cps,6.66000
1a4r,6.66000
2c5n,6.66000
2fqw,6.68000
2cm7,6.68000
1zeo,6.68000
1oiu,6.68000
1mai,6.68000
1c5x,6.68000
1bdr,6.68000
4apr,6.70000
3pck,6.70000
2is0,6.70000
2fwy,6.70000
2eum,6.70000
1z6q,6.70000
1xdd,6.70000
1rdt,6.70000
1qy5,6.70000
1p10,6.70000
1nms,6.70000
2evl,6.70000
1mwn,6.70000
1a09,6.70000
1a50,6.70000
1b0h,6.70000
1nki,6.70000
1b3g,6.70000
1dfo,6.70000
1eld,6.70000
1f3e,6.70000
1rek,6.70000
1gca,6.70000
1ke3,6.70000
1koj,6.70000
1lfo,6.70000
1jq3,6.70000
1fo3,6.70000
1i7i,6.70000
1hp0,6.70000
1w82,6.71000
3gst,6.72000
5fwg,6.72000
1rbp,6.72000
2f3f,6.72000
1o6h,6.73000
1wvj,6.73000
2cma,6.73000
1jld,6.73000
1usi,6.74000
2azc,6.74000
1add,6.74000
1r5h,6.74000
1tmb,6.74000
2pax,6.74000
1cx9,6.75000
1h5u,6.75000
1rw8,6.76000
1w22,6.76000
1ms7,6.77000
1o30,6.77000
1o3j,6.77000
1hk2,6.77000
1om1,6.77000
1ony,6.77000
1qb1,6.77000
2c1a,6.77000
1bzh,6.77000
1bkj,6.77000
1mqd,6.77000
1o3k,6.77000
2ai8,6.80000
4er4,6.80000
3mbp,6.80000
1y2e,6.80000
1ttv,6.80000
1mkd,6.80000
1nq7,6.80000
1ung,6.80000
1fl3,6.80000
1bl6,6.80000
1okx,6.80000
1p1n,6.80000
2f3e,6.81000
1drk,6.82000
2g97,6.82000
2etr,6.82000
2etk,6.82000
2d41,6.82000
2c94,6.82000
2ath,6.82000
1fhd,6.82000
1fsy,6.82000
1tr7,6.82000
1pmv,6.82000
1o38,6.82000
1o37,6.82000
1n7t,6.82000
1lrh,6.82000
1k1n,6.82000
1jeu,6.82000
1hgt,6.82000
1uwf,6.82000
1xh7,6.82000
1htf,6.83000
1tze,6.83000
2gnh,6.83000
1bhx,6.84000
1me4,6.84000
2iw6,6.85000
2cbr,6.85000
2axi,6.85000
1yw2,6.85000
1xt8,6.85000
1ele,6.85000
1tvo,6.85000
1sqc,6.85000
1rv1,6.85000
1q72,6.85000
1os5,6.85000
1lkk,6.85000
1h3b,6.85000
1g30,6.85000
1bap,6.85000
1xk9,6.85000
3aid,6.86000
3tmk,6.87000
1cgl,6.87000
1xka,6.88000
1jev,6.89000
1qhr,6.89000
1sb1,6.89000
1uz1,6.89000
1v0p,6.89000
1vr1,6.89000
1wqv,6.89000
2bfq,6.89000
2dri,6.89000
2f34,6.89000
1fh8,6.89000
1b3f,6.89000
4vgc,6.90000
1k1l,6.90000
1yuc,6.91000
2hha,6.91000
2a3x,6.92000
2foy,6.92000
2d3u,6.92000
1vj5,6.92000
1o2k,6.92000
1pkx,6.92000
1ph0,6.92000
1o4a,6.92000
1o2j,6.92000
1m9n,6.92000
1k6v,6.92000
1b39,6.92000
1a9m,6.92000
1swr,6.92000
1kmv,6.95000
1tcx,6.95000
1r58,6.96000
2anl,6.96000
1x8j,6.96000
1u0h,6.96000
1oyq,6.96000
2cng,6.96000
1mto,6.96000
1c5c,6.96000
1bm2,6.96000
1n3w,6.96000
1d3v,6.96000
1ent,6.96000
1gvw,6.96000
1gj8,6.96000
1juj,6.96000
1gux,6.96000
2fme,6.98000
1biw,6.98000
2iw8,6.99000
1iep,7.00000
1ch8,7.00000
1fki,7.00000
2j7g,7.00000
2gyi,7.00000
2gm1,7.00000
2buc,7.00000
1gj6,7.00000
2a2g,7.00000
1yvf,7.00000
1fpc,7.00000
1unh,7.00000
1tyr,7.00000
1m74,7.00000
1lf3,7.00000
1is0,7.00000
1zoh,7.00000
1vru,7.00000
2b8v,7.01000
1u32,7.01000
2btr,7.02000
1ypj,7.02000
2b55,7.02000
1b1h,7.03000
1wtg,7.03000
1gnj,7.04000
1nyx,7.04000
2aov,7.04000
1g7p,7.05000
1ci7,7.05000
2jxr,7.05000
2h03,7.05000
2bub,7.05000
2bq7,7.05000
1xug,7.05000
1nox,7.05000
1b5i,7.05000
1bwn,7.06000
1ui0,7.06000
1ydd,7.07000
1zsh,7.07000
2aei,7.07000
1ga9,7.08000
1xpz,7.08000
2bz6,7.09000
1lpg,7.09000
3er3,7.09000
1bmm,7.10000
2il2,7.10000
2iku,7.10000
2fou,7.10000
1b32,7.10000
2ewp,7.10000
1vrt,7.10000
1t4e,7.10000
1o6r,7.10000
1lhg,7.10000
1iau,7.10000
2f7i,7.10000
2gmx,7.11000
1b05,7.12000
1b52,7.12000
1gwq,7.12000
1nz7,7.12000
1xd0,7.12000
5upj,7.12000
2j7d,7.13000
1o39,7.13000
1o3b,7.13000
1o3c,7.13000
1o3d,7.13000
1xuc,7.14000
1rxp,7.14000
2fqx,7.15000
1zog,7.15000
4prg,7.15000
1x7q,7.15000
1pxn,7.15000
1nzl,7.15000
1fch,7.15000
1elb,7.15000
1dm2,7.15000
1z4u,7.15000
1epp,7.16000
1f0u,7.16000
1oi9,7.16000
1xuo,7.16000
2evo,7.17000
1o2h,7.17000
2a8h,7.17000
2bdf,7.17000
1p02,7.17000
1g36,7.17000
1rs4,7.17000
2a4g,7.18000
7lpr,7.18000
2a4q,7.18000
1los,7.19000
1gi4,7.19000
1fcx,7.19000
2j7h,7.19000
2j4z,7.19000
2cmb,7.19000
1hsl,7.19000
1w83,7.19000
1me8,7.19000
1me7,7.19000
1me3,7.19000
1nxy,7.19000
2azb,7.19000
1oiy,7.19000
1q7a,7.19000
1xqc,7.20000
2g8n,7.20000
1gsz,7.21000
1wun,7.21000
1py2,7.22000
1sw2,7.22000
1ll4,7.22000
2er6,7.22000
2fo4,7.22000
3pcj,7.22000
1lan,7.22000
1gvx,7.22000
1fvt,7.22000
1pxm,7.22000
1uk1,7.22000
1h37,7.23000
2cnh,7.23000
1y91,7.23000
2gnl,7.24000
3cbs,7.24000
1g2l,7.24000
1oyt,7.24000
1etz,7.24000
1ezf,7.25000
1jet,7.25000
1ke1,7.25000
1u59,7.25000
1y2h,7.25000
2ces,7.25000
2gbg,7.25000
2f8i,7.26000
1dhi,7.26000
1mrx,7.26000
1wv7,7.26000
1fdq,7.27000
1hii,7.28000
1b40,7.28000
2cgr,7.28000
1ppx,7.28000
1shc,7.28000
1kel,7.28000
1pun,7.28000
1puq,7.28000
2ceq,7.28000
1pus,7.28000
1py5,7.29000
6lpr,7.30000
2i3i,7.30000
2fwz,7.30000
2f4b,7.30000
1xdg,7.30000
4sga,7.30000
1sw1,7.30000
1ej4,7.30000
1nj5,7.30000
1nju,7.30000
1tmn,7.30000
2b7f,7.30000
1qtn,7.30000
1o3i,7.30000
1o3h,7.30000
1nkm,7.30000
1nqc,7.30000
1o1s,7.31000
1ydt,7.32000
2j7e,7.32000
1owj,7.32000
1jut,7.32000
1g5s,7.32000
1a9u,7.32000
1xh6,7.32000
1qf1,7.32000
1fe3,7.33000
2ank,7.33000
2j2u,7.33000
2fgi,7.34000
1uw6,7.34000
2dxs,7.34000
2gv6,7.34000
3znc,7.34000
1exv,7.35000
2g9x,7.35000
1bqm,7.35000
1ttm,7.35000
1ke2,7.35000
1qkb,7.35000
1gmy,7.35000
1mhw,7.35000
1k6p,7.36000
1swg,7.36000
2g1q,7.36000
1qf5,7.37000
2aw1,7.37000
2fm5,7.37000
1b51,7.37000
1fao,7.37000
1cnx,7.37000
1bxq,7.38000
