PDBID,pK
1csr,7.38000
1qf0,7.38000
1t13,7.38000
2f9u,7.39000
2upj,7.39000
1jd6,7.39000
1b11,7.39000
1d3p,7.39000
1ilh,7.39000
1fax,7.39000
1xoe,7.39000
2i3h,7.40000
2er9,7.40000
2bpy,7.40000
1zoe,7.40000
1y3g,7.40000
1q4l,7.40000
1p04,7.40000
1owh,7.40000
1oar,7.40000
1k1m,7.40000
1hkk,7.40000
1g2m,7.40000
1drj,7.40000
1b55,7.40000
1r6n,7.40000
1f8c,7.40000
1dwc,7.41000
1cpi,7.41000
1ik4,7.41000
1veb,7.41000
1ym4,7.41000
1q5k,7.42000
1bmq,7.42000
2aow,7.42000
1y6b,7.42000
1t32,7.42000
2aox,7.42000
2fl6,7.42000
1b5j,7.43000
2bak,7.43000
1vyw,7.43000
1pi4,7.43000
1fl6,7.43000
2bks,7.43000
1ciz,7.44000
1eou,7.44000
1qb9,7.44000
1vzq,7.44000
2f7o,7.44000
1sc8,7.44000
1n0s,7.45000
2ccb,7.45000
1yei,7.46000
1yej,7.46000
1sqo,7.46000
1my8,7.46000
1e9h,7.46000
1ogu,7.47000
1xh4,7.47000
5tmp,7.47000
1h8l,7.47000
1fls,7.48000
1iiq,7.48000
1k6c,7.48000
1rev,7.48000
1tvr,7.48000
1wok,7.48000
1y2j,7.48000
2qwe,7.48000
2hh5,7.49000
1oir,7.49000
1ewj,7.49000
1pf8,7.51000
1lah,7.52000
1bm7,7.52000
2mas,7.52000
2c6c,7.52000
1z5m,7.52000
1ivp,7.52000
1uml,7.52000
1mmq,7.52000
1pq3,7.52000
1vea,7.52000
1lke,7.52000
1lf2,7.52000
1r5g,7.52000
1qcp,7.52000
1tkx,7.54000
2f1g,7.54000
2tsr,7.54000
1h35,7.54000
1j1a,7.54000
1ths,7.54000
2fov,7.55000
2cmf,7.55000
1vj9,7.55000
1v0l,7.55000
1tlp,7.55000
1riw,7.55000
1lpk,7.55000
1k1j,7.55000
1csh,7.55000
1v0n,7.55000
1owi,7.55000
1ryh,7.56000
1q95,7.57000
1qhc,7.57000
1qpf,7.57000
2avs,7.57000
1m13,7.57000
1d09,7.57000
1c3b,7.57000
1a0q,7.57000
1pk0,7.57000
1u65,7.58000
1q6k,7.59000
1zfp,7.59000
2c3k,7.59000
2fdp,7.59000
2fxr,7.60000
2fs8,7.60000
1pcg,7.60000
1xlx,7.60000
1bmk,7.60000
1lpz,7.60000
1nj1,7.60000
1xs7,7.60000
1bwa,7.60000
1orw,7.60000
1ftm,7.61000
1v3x,7.62000
1yqy,7.62000
2aoe,7.62000
1fzq,7.62000
1no9,7.62000
1k6t,7.62000
1c1r,7.63000
1mqi,7.63000
1owk,7.63000
966c,7.64000
2g0h,7.64000
1vjy,7.64000
1uvt,7.64000
1c1v,7.64000
1q6n,7.64000
1e5a,7.64000
1o6q,7.64000
2bkt,7.64000
5fiv,7.66000
2fj0,7.66000
2az9,7.66000
1q41,7.66000
1ppk,7.66000
1nny,7.66000
1juy,7.66000
1au0,7.66000
1y6a,7.66000
1f0r,7.66000
2bpv,7.67000
1ze8,7.68000
2cni,7.68000
1y2k,7.68000
1t4v,7.68000
1oq5,7.68000
1o2q,7.68000
1j07,7.68000
1w1g,7.68000
1dbj,7.68000
1cyn,7.68000
1bjr,7.68000
2a2x,7.69000
1uou,7.70000
1vja,7.70000
1zaf,7.70000
2agv,7.70000
2bts,7.70000
4tmk,7.70000
2d1o,7.70000
2ica,7.70000
1sqi,7.70000
5hvp,7.70000
2c4f,7.70000
1s39,7.70000
2b54,7.70000
1pyw,7.70000
1h8y,7.70000
1gno,7.70000
1fzm,7.70000
1bai,7.70000
1him,7.70000
1hww,7.70000
1iem,7.70000
1izh,7.70000
1m5e,7.70000
1mes,7.70000
1b0f,7.70000
1mm6,7.70000
1mm7,7.70000
1oau,7.70000
1oz0,7.70000
1qpe,7.70000
1yk7,7.72000
1j4r,7.72000
1oif,7.72000
1cnw,7.72000
1caq,7.72000
1bl7,7.72000
1ajv,7.72000
1uom,7.72000
2aou,7.73000
1sbg,7.74000
2adu,7.74000
1x70,7.74000
1wu1,7.74000
1usn,7.74000
1txr,7.74000
1rd4,7.74000
1f0s,7.74000
1qiw,7.74000
1qbo,7.74000
1nfu,7.74000
1lee,7.74000
1j36,7.74000
1heg,7.74000
1h36,7.74000
1eas,7.74000
1d8f,7.74000
1qj6,7.74000
1bqo,7.74000
1rhq,7.75000
1hdt,7.76000
2ccc,7.76000
6apr,7.77000
1pi5,7.77000
2bdy,7.77000
1xh9,7.77000
1wss,7.77000
1ek1,7.77000
1axs,7.77000
5apr,7.77000
2i19,7.80000
2hd6,7.80000
1cwc,7.80000
1v48,7.80000
1u1b,7.80000
1q6j,7.80000
1g49,7.80000
1f28,7.80000
1al7,7.80000
1x8t,7.80000
2bdl,7.82000
2j34,7.82000
2euf,7.82000
2cf9,7.82000
2b8l,7.82000
1njs,7.82000
1yly,7.82000
1nde,7.82000
1gfw,7.82000
1eat,7.82000
1b6h,7.82000
2a4r,7.82000
1q3d,7.82000
1nvs,7.82000
1nf8,7.82000
1m5f,7.83000
1a94,7.85000
2gv7,7.85000
1b8y,7.85000
1o2t,7.85000
1laf,7.85000
1x78,7.85000
1lbf,7.85000
1jwt,7.85000
1cny,7.85000
1fq6,7.86000
2clv,7.88000
1fzo,7.89000
1au2,7.89000
2j50,7.89000
2g2r,7.89000
2f3k,7.89000
2ajl,7.89000
1ywr,7.89000
1erq,7.89000
1x7a,7.89000
1v79,7.89000
1bm6,7.89000
1q6m,7.89000
1npz,7.89000
1kvo,7.89000
1h2u,7.89000
1h2t,7.89000
1gj7,7.89000
1waw,7.89000
1qng,7.89000
2h5j,7.91000
1ajx,7.91000
1p2a,7.92000
1q6s,7.92000
1tfq,7.92000
1tg5,7.92000
1tl7,7.92000
1xbc,7.92000
2gbf,7.92000
2irz,7.92000
1f90,7.92000
1xd1,7.92000
1c4y,7.92000
1b6j,7.92000
1avp,7.92000
2ewa,7.94000
1mem,7.94000
1leg,7.95000
2e1w,7.96000
1xom,7.96000
1o3f,7.96000
1o3g,7.96000
1epo,7.96000
1g2k,7.96000
1hvh,7.96000
1nzq,7.96000
1qxl,7.96000
1idb,7.96000
1o3e,7.96000
3amv,7.97000
1mf4,7.99000
1b5g,8.00000
1a4k,8.00000
9abp,8.00000
8abp,8.00000
1z3j,8.00000
1ypg,8.00000
1ym2,8.00000
1yhs,8.00000
1ycm,8.00000
1ayv,8.00000
1utr,8.00000
1tps,8.00000
1vyg,8.00000
1apw,8.00000
1bzs,8.00000
1dqn,8.00000
1fkg,8.00000
1fpp,8.00000
1tkb,8.00000
1fvv,8.00000
1g2a,8.00000
1sm2,8.00000
1gai,8.00000
1i5d,8.00000
1nc6,8.00000
1o46,8.00000
1qin,8.00000
1r0p,8.00000
1gaf,8.00000
1v7a,8.01000
2cc7,8.01000
1m5b,8.01000
1b7h,8.02000
2cet,8.02000
1z6j,8.03000
2mpa,8.04000
1rhj,8.04000
1mpa,8.04000
5tmn,8.04000
1jjt,8.05000
1hrn,8.05000
2iw9,8.05000
2i0h,8.05000
2bqv,8.05000
1hih,8.05000
1x7r,8.05000
1vyf,8.05000
2b9a,8.05000
1ke7,8.05000
1lqd,8.05000
1qj1,8.05000
1o42,8.05000
1ong,8.05000
1zgb,8.06000
4fab,8.06000
1dva,8.07000
1gni,8.07000
1jtq,8.07000
1wxz,8.07000
1siv,8.08000
6fiv,8.08000
1lhf,8.09000
2b52,8.10000
1zxc,8.10000
2a5u,8.10000
2cf8,8.10000
1ype,8.10000
1qj7,8.10000
1stc,8.10000
1rt1,8.10000
1rhr,8.10000
1p4r,8.10000
1ody,8.10000
1l6m,8.10000
1ghy,8.10000
1erb,8.10000
1dbk,8.10000
1xud,8.10000
1fzj,8.10000
1ndz,8.11000
1nvr,8.11000
1o5r,8.12000
2arm,8.13000
1yqj,8.14000
1g35,8.14000
1pfy,8.15000
1fkh,8.15000
1jlq,8.15000
1aq1,8.15000
1g27,8.15000
2fm2,8.15000
2d1n,8.15000
2fxu,8.15000
2bed,8.15000
2ayp,8.15000
1w5v,8.15000
1u9x,8.15000
1tfz,8.15000
1pmn,8.15000
2bkz,8.15000
1ikx,8.15000
1c8l,8.16000
2g63,8.17000
1dwd,8.18000
2f80,8.18000
2iiv,8.18000
1p03,8.19000
2h65,8.19000
2h5d,8.19000
1oky,8.19000
1epq,8.19000
1ek2,8.20000
1owd,8.20000
1o0d,8.21000
1onh,8.21000
2ff1,8.21000
2ff2,8.21000
2cji,8.22000
2cbs,8.22000
2c6o,8.22000
2az8,8.22000
1u9v,8.22000
1kdz,8.22000
1pl0,8.22000
1dth,8.22000
1dtq,8.22000
1efy,8.22000
1em6,8.22000
1ets,8.22000
1rt2,8.22000
1h1d,8.22000
1h1s,8.22000
1jr1,8.22000
1ero,8.23000
1npv,8.24000
1ke6,8.24000
1nmk,8.24000
1eve,8.24000
1ydb,8.24000
1u9e,8.24000
1c1u,8.25000
1auj,8.25000
1g4o,8.25000
1nvq,8.25000
1iky,8.26000
2chm,8.26000
1clu,8.27000
2a4w,8.29000
1hv5,8.30000
1b6l,8.30000
1dtt,8.30000
2hrp,8.30000
2gv2,8.30000
2aeb,8.30000
1bzf,8.30000
1yt9,8.30000
1zzl,8.30000
1u3r,8.30000
1tom,8.30000
1tft,8.30000
1sve,8.30000
1s17,8.30000
1rej,8.30000
1lqf,8.30000
1okz,8.30000
1q6t,8.30000
1qbq,8.30000
1uv5,8.30000
2hs2,8.31000
2fdd,8.32000
2dq7,8.32000
1u9q,8.33000
1hwr,8.33000
1bzy,8.34000
1uwb,8.34000
1h23,8.35000
1mj7,8.35000
9hvp,8.35000
1bb0,8.36000
1d4j,8.36000
1ouy,8.37000
2fjp,8.37000
1k21,8.38000
1mu6,8.38000
1it6,8.39000
1lzq,8.39000
1x7b,8.39000
1zpa,8.40000
1z1h,8.40000
1w7x,8.40000
1w5x,8.40000
1w4l,8.40000
1s64,8.40000
1a4g,8.40000
1o47,8.40000
1aaq,8.40000
1b6m,8.40000
1fd0,8.40000
1fq5,8.40000
1q3w,8.40000
2baj,8.40000
1nd5,8.40000
1fzk,8.40000
1mtr,8.40000
1k22,8.40000
1jil,8.40000
1g48,8.41000
1i9p,8.41000
1i9q,8.41000
1w96,8.41000
1e4h,8.41000
1htg,8.42000
2g5p,8.42000
1i9o,8.42000
1bwb,8.42000
2c8w,8.43000
1jje,8.43000
1ynd,8.44000
1bmn,8.44000
1jq9,8.45000
2mip,8.46000
1a3e,8.46000
1bgo,8.46000
1iht,8.46000
1u3q,8.46000
1u9w,8.46000
1ld8,8.46000
1w5y,8.48000
1i9m,8.48000
1i9l,8.48000
2hs1,8.48000
2g5u,8.49000
1akt,8.49000
1ec0,8.49000
2ieo,8.49000
2ihq,8.49000
7upj,8.49000
1qpl,8.51000
1cr6,8.51000
1d8m,8.51000
1g05,8.51000
2hfp,8.52000
2gbi,8.52000
2fvd,8.52000
2fs9,8.52000
2bqw,8.52000
2boh,8.52000
1xkk,8.52000
1urw,8.52000
1ta2,8.52000
1rp7,8.52000
1rhu,8.52000
1q6p,8.52000
1oit,8.52000
1o44,8.52000
1nfx,8.52000
1jij,8.52000
1i5r,8.52000
1hbj,8.52000
1fcy,8.52000
1d7x,8.52000
1b6p,8.52000
1sps,8.52000
1r78,8.52000
1r1i,8.54000
1ppl,8.55000
1hos,8.55000
1ibg,8.55000
2byr,8.55000
2h8h,8.57000
1bgq,8.57000
1q1g,8.57000
1yye,8.57000
2i0j,8.57000
1hkj,8.59000
1akw,8.59000
2iit,8.59000
1m7q,8.59000
2fky,8.59000
1ikw,8.60000
1yy4,8.60000
1a61,8.62000
1azl,8.62000
2h42,8.62000
2bbb,8.62000
1g45,8.64000
1mue,8.64000
6std,8.64000
1t31,8.64000
1r1j,8.64000
1n9a,8.66000
2i47,8.66000
1i9n,8.66000
2i3z,8.70000
2i0e,8.70000
2b7d,8.70000
2fmb,8.70000
2fl2,8.70000
2f8g,8.70000
2dbl,8.70000
2bpm,8.70000
2be2,8.70000
2pcp,8.70000
2h4n,8.70000
1y0x,8.70000
1t7j,8.70000
1f9e,8.70000
1g4j,8.70000
1hfs,8.70000
1xap,8.70000
1bji,8.70000
1ida,8.70000
1jgl,8.70000
1jiz,8.70000
1bcd,8.70000
1lnm,8.70000
1npa,8.70000
1svg,8.70000
1rne,8.70000
1pxo,8.70000
1ohr,8.70000
1jyq,8.70000
1npw,8.70000
1c12,8.72000
1eub,8.72000
1hc9,8.72000
1hkm,8.72000
1o5m,8.72000
1x76,8.72000
1cin,8.73000
2fl5,8.74000
1b6k,8.74000
1bl4,8.74000
1mjj,8.74000
1sdv,8.74000
1pxh,8.74000
2anm,8.74000
1bnv,8.77000
2cne,8.77000
1ros,8.77000
1zp8,8.77000
1d4l,8.77000
1lq2,8.77000
1xpc,8.77000
1qft,8.77000
1x38,8.77000
1zuc,8.77000
2amv,8.80000
1ryf,8.80000
1g46,8.80000
1fkn,8.80000
1csi,8.80000
1cj1,8.80000
1w5w,8.80000
1f1j,8.80000
1ork,8.81000
1yz3,8.81000
1m0b,8.82000
2giu,8.82000
1g54,8.82000
1czk,8.82000
1cim,8.82000
3tlh,8.82000
2ckm,8.82000
1d4i,8.85000
1u3s,8.85000
2avo,8.85000
2feq,8.86000
1nfy,8.89000
1i90,8.89000
1n3i,8.89000
2lpr,8.89000
2idw,8.89000
2h5i,8.89000
1ztq,8.89000
1xp9,8.89000
1nt1,8.89000
1lek,8.89000
1i8z,8.90000
1bim,8.92000
1ec1,8.92000
1n95,8.92000
1r1h,8.92000
1xoz,8.92000
1kzn,8.92000
1i91,8.94000
1bv9,8.96000
1nfw,8.96000
1n94,8.96000
1ld7,8.96000
1j37,8.96000
1doj,8.96000
1qon,8.96000
1xp0,9.00000
1y0l,9.00000
2b7a,9.00000
2ban,9.00000
2j4i,9.00000
2ien,9.00000
3er5,9.00000
8hvp,9.00000
1sz0,9.00000
2i03,9.00000
1syo,9.00000
1wei,9.00000
1pop,9.00000
1ba8,9.00000
1czr,9.00000
1fm9,9.00000
1dbb,9.00000
1rm8,9.00000
1apv,9.00000
1gvu,9.00000
1ag9,9.00000
1hiv,9.00000
1hef,9.00000
1mq5,9.00000
1mu8,9.00000
1mxo,9.00000
1iyl,9.00000
1k27,9.00000
1jii,9.00000
2fes,9.01000
1qkt,9.04000
1g53,9.04000
1ec3,9.04000
1ni1,9.05000
1pbk,9.05000
1s63,9.05000
1ezq,9.05000
1ebw,9.05000
1kdk,9.05000
1udu,9.05000
1you,9.06000
1nw4,9.07000
1bnw,9.08000
1tu6,9.08000
1xmu,9.08000
1akr,9.09000
1d3d,9.09000
1msn,9.09000
2g5t,9.09000
1akq,9.10000
1h22,9.10000
1sj0,9.10000
2b5j,9.10000
1d9i,9.11000
1rhk,9.11000
1ta6,9.13000
1ove,9.13000
2fde,9.15000
1d5j,9.15000
1czl,9.15000
1ayu,9.15000
1pig,9.15000
8cpa,9.15000
1xoq,9.17000
4phv,9.17000
1z71,9.18000
2fgu,9.18000
2f14,9.19000
1x81,9.19000
1r6g,9.21000
1kwq,9.21000
1sqa,9.21000
1mh5,9.21000
2cer,9.22000
1zvx,9.22000
1d4k,9.22000
1x39,9.22000
1uho,9.22000
1jp5,9.22000
1hpv,9.22000
1hps,9.22000
1hpo,9.22000
1fcz,9.22000
1z1r,9.22000
1db1,9.26000
2avv,9.26000
1sdt,9.27000
1xow,9.28000
2ao6,9.28000
830c,9.28000
2ayr,9.29000
1bv7,9.30000
4er2,9.30000
2aux,9.30000
1xp1,9.30000
1udt,9.30000
1bil,9.30000
1bn4,9.31000
2aqu,9.32000
1bn1,9.34000
1inc,9.34000
2bdj,9.35000
1flm,9.37000
2fm0,9.40000
2bpx,9.40000
1ksn,9.40000
1sqn,9.40000
1met,9.40000
1fkf,9.40000
1ebz,9.40000
1e03,9.40000
1azx,9.40000
1xp6,9.40000
1pme,9.40000
1nl4,9.41000
1hsg,9.42000
1hsh,9.42000
1cil,9.43000
1g1d,9.44000
2auz,9.46000
1p01,9.46000
1pau,9.46000
1qbs,9.47000
1q4x,9.48000
1xjd,9.48000
1bnq,9.49000
1ca8,9.49000
1c6y,9.51000
1hvr,9.51000
2gvj,9.52000
1vik,9.52000
2bys,9.52000
1c7f,9.52000
1m4h,9.52000
1ms6,9.52000
1re8,9.52000
1vij,9.52000
2g94,9.52000
1g52,9.54000
1lhe,9.54000
1ws1,9.55000
1dmp,9.55000
1so2,9.57000
1o86,9.57000
1o45,9.60000
1snk,9.60000
1lhd,9.62000
7hvp,9.62000
1i7m,9.64000
1if8,9.64000
1tyn,9.70000
1mrw,9.70000
1eby,9.70000
1df8,9.70000
1bnu,9.70000
1jik,9.70000
1a7x,9.70000
1fkb,9.70000
1z6e,9.72000
2i0g,9.72000
1nh0,9.74000
2g00,9.74000
456c,9.77000
1h1b,9.80000
1bnt,9.80000
1nlj,9.80000
1tbz,9.80000
1zsr,9.82000
1pvn,9.82000
2std,9.85000
1e66,9.89000
2drc,9.89000
1bn3,9.89000
1a42,9.89000
1ouk,9.89000
1yt7,9.89000
1zsf,9.92000
1nfs,9.92000
1hxb,9.92000
1hvl,9.95000
1fjs,9.96000
1o5p,10.00000
2ceo,10.00000
1rwq,10.00000
1kv2,10.00000
1fmb,10.00000
1gar,10.00000
1bnm,10.00000
1bnn,10.00000
1d4h,10.00000
1ec2,10.00000
1flr,10.00000
1igj,10.00000
1bxo,10.00000
1g37,10.00000
1g3m,10.00000
1nm6,10.05000
1n4k,10.05000
1ind,10.05000
1sdu,10.07000
1sr7,10.10000
1y6r,10.11000
1pf7,10.14000
2bq6,10.15000
1a5g,10.15000
4tmn,10.17000
1xzx,10.22000
1mzc,10.22000
2bcd,10.22000
1qbu,10.24000
1ibc,10.25000
1c70,10.30000
1hvs,10.30000
4std,10.33000
1c4u,10.37000
1xm4,10.39000
1kzk,10.39000
1lhc,10.40000
1eb1,10.43000
1msm,10.48000
5std,10.49000
1if7,10.52000
1n46,10.52000
2f81,10.52000
2fzz,10.52000
1b8n,10.52000
1n43,10.55000
1g2o,10.55000
1qbr,10.57000
1qbt,10.62000
1b8o,10.64000
1dif,10.66000
1xon,10.68000
7std,10.72000
1c4v,10.80000
2ajd,10.80000
1ebg,10.82000
1els,10.82000
1hxw,10.82000
1hvi,10.92000
1n9m,10.96000
1hvk,10.96000
1m7y,10.96000
1dis,11.00000
1swp,11.00000
1q84,11.05000
1dqx,11.05000
1x1z,11.06000
1lor,11.06000
1eix,11.06000
1d4y,11.10000
3std,11.11000
1mq6,11.15000
1sme,11.22000
1hpx,11.26000
1mau,11.30000
1pro,11.30000
1nl6,11.32000
2hb3,11.35000
1hvj,11.40000
2i0a,11.40000
1lyb,11.42000
6cpa,11.52000
1akv,11.59000
2fv5,11.70000
1y6q,11.70000
1duv,11.80000
1sl3,11.85000
1mui,11.89000
1ctu,11.92000
1lf9,12.00000
1swk,12.00000
1swn,12.00000
1agm,12.00000
1gah,12.00000
2i0d,12.10000
1ndj,12.16000
1q83,12.39000
1rbo,12.72000
2gh7,13.00000
2f01,13.00000
2ada,13.00000
1a4m,13.00000
1stp,13.40000
1eol,13.42000
1eoj,13.77000
1amn,13.82000
7cpa,13.96000
1avd,15.00000
2avi,15.22000
